County,County Code,Births,% of Total Births,Total Population,Birth Rate,Female Population,Fertility Rate,Average Birth Weight,Average Age of Mother,Average LMP Gestational Age
"Henry County, GA",13151,32025,0.07%,2523888,12.69,555909,57.61,3221.34,28.04,38.43
"Houston County, GA",13153,23888,0.05%,1742544,13.71,369521,64.65,3225.58,27.07,38.37
"Lowndes County, GA",13185,8305,0.02%,572826,14.5,134750,61.63,3187.35,26.89,38.41
"Muscogee County, GA",13215,38313,0.08%,2330661,16.44,496783,77.12,3155.34,26.26,38.15
"Paulding County, GA",13223,8281,0.02%,780539,10.61,165443,50.05,3311.34,28.46,38.67
"Richmond County, GA",13245,37736,0.08%,2407913,15.67,515119,73.26,3131.97,26.15,38.34
"Whitfield County, GA",13313,6927,0.01%,521067,13.29,102596,67.52,3280.2,26.96,38.64
"Unidentified Counties, GA",13999,638160,1.33%,49908585,12.79,9764129,65.36,3209.66,26.35,38.31
"Hawaii County, HI",15001,29022,0.06%,2285128,12.7,402493,72.11,3234.8,27.79,38.83
"Honolulu County, HI",15003,159451,0.33%,11630644,13.71,2270373,70.23,3234.69,28.86,38.71
"Maui County, HI",15009,24047,0.05%,1909082,12.6,353794,67.97,3259.65,28.63,38.96
"Unidentified Counties, HI",15999,10414,0.02%,828979,12.56,144445,72.1,3226.78,28.56,38.82
"Ada County, ID",16001,61978,0.13%,4996585,12.4,1018643,60.84,3333.72,28.75,38.8
"Bonneville County, ID",16019,9446,0.02%,562393,16.8,110867,85.2,3227.33,27.62,38.39
"Canyon County, ID",16027,38314,0.08%,2387891,16.05,486058,78.83,3326.77,26.88,38.75
"Kootenai County, ID",16055,21097,0.04%,1743218,12.1,321210,65.68,3375.69,27.49,39.01
"Unidentified Counties, ID",16999,145688,0.30%,9707893,15.01,1833404,79.46,3283.57,26.86,38.71
"Champaign County, IL",17019,28687,0.06%,2448893,11.71,618135,46.41,3284.38,28.24,38.65
"Cook County, IL",17031,847704,1.76%,62461527,13.57,13574250,62.45,3237.19,28.9,38.57
"DeKalb County, IL",17037,5740,0.01%,523218,10.97,125604,45.7,3310.94,28.56,38.62
"DuPage County, IL",17043,129533,0.27%,11084744,11.69,2156693,60.06,3315.36,30.47,38.67
"Kane County, IL",17089,85025,0.18%,6251883,13.6,1245853,68.25,3305.42,28.79,38.55
"Kankakee County, IL",17091,16699,0.03%,1341462,12.45,264211,63.2,3240.39,27,38.45
"Kendall County, IL",17093,7853,0.02%,623533,12.59,133716,58.73,3325.47,30.43,38.55
"Lake County, IL",17097,98672,0.21%,8422724,11.71,1609853,61.29,3301.42,29.47,38.63
"LaSalle County, IL",17099,14774,0.03%,1347275,10.97,231809,63.73,3301.6,27.26,38.62
"McHenry County, IL",17111,40666,0.08%,3693010,11.01,700608,58.04,3337.49,29.67,38.57
"McLean County, IL",17113,25084,0.05%,2052594,12.22,491994,50.98,3282.97,28.46,38.47
"Macon County, IL",17115,16389,0.03%,1305685,12.55,245637,66.72,3225.51,26.21,38.49
"Madison County, IL",17119,37732,0.08%,3205858,11.77,626303,60.25,3264.55,27.45,38.52
"Peoria County, IL",17143,31938,0.07%,2226970,14.34,445661,71.66,3256.78,27.13,38.51
"Rock Island County, IL",17161,22501,0.05%,1758053,12.8,321649,69.96,3299.65,27.01,38.68
"St. Clair County, IL",17163,41513,0.09%,3191977,13.01,638636,65,3221.24,27.05,38.45
"Sangamon County, IL",17167,28356,0.06%,2367032,11.98,454501,62.39,3227.89,27.68,38.44
"Tazewell County, IL",17179,19016,0.04%,1616180,11.77,292313,65.05,3363.75,27.77,38.69
"Will County, IL",17197,99447,0.21%,8182044,12.15,1653186,60.15,3308.43,29.4,38.57
"Winnebago County, IL",17201,44921,0.09%,3487675,12.88,665288,67.52,3257.94,27.17,38.53
"Unidentified Counties, IL",17999,294469,0.61%,26189841,11.24,4692079,62.76,3302.8,27.03,38.63
"Allen County, IN",18003,63426,0.13%,4344573,14.6,873394,72.62,3231.7,27.31,38.44
"Clark County, IN",18019,7294,0.02%,579997,12.58,112512,64.83,3282.82,27.54,38.55
"Delaware County, IN",18035,14743,0.03%,1401390,10.52,322044,45.78,3232.65,26.32,38.5
"Elkhart County, IN",18039,37795,0.08%,2408080,15.7,467000,80.93,3320.33,26.63,38.83
"Hamilton County, IN",18057,46016,0.10%,3511186,13.11,719823,63.93,3328.59,30.54,38.54
"Hendricks County, IN",18063,21053,0.04%,1825213,11.53,358201,58.77,3340.67,28.9,38.57
"Johnson County, IN",18081,22200,0.05%,1738761,12.77,345597,64.24,3321.85,27.72,38.61
"Lake County, IN",18089,73926,0.15%,5895298,12.54,1148248,64.38,3235.48,27.4,38.44
"La Porte County, IN",18091,15986,0.03%,1331325,12.01,226005,70.73,3237.64,26.6,38.52
"Madison County, IN",18095,18314,0.04%,1566267,11.69,286976,63.82,3259.67,26.19,38.49
"Marion County, IN",18097,176112,0.37%,11052680,15.93,2442376,72.11,3233.21,27.21,38.49
"Monroe County, IN",18105,15600,0.03%,1691236,9.22,459771,33.93,3342.55,28.31,38.85
"Porter County, IN",18127,21172,0.04%,1989617,10.64,387333,54.66,3337.6,28.27,38.7
"St. Joseph County, IN",18141,42844,0.09%,3213243,13.33,658096,65.1,3283.1,27.26,38.71
"Tippecanoe County, IN",18157,27258,0.06%,2152987,12.66,525748,51.85,3317.11,27.58,38.78
"Vanderburgh County, IN",18163,27352,0.06%,2165295,12.63,438487,62.38,3221.67,26.71,38.28
"Vigo County, IN",18167,15344,0.03%,1292939,11.87,260641,58.87,3271.12,25.97,38.53
"Unidentified Counties, IN",18999,367841,0.76%,30420887,12.09,5485634,67.06,3295.92,26.63,38.65
"Black Hawk County, IA",19013,20581,0.04%,1578871,13.04,342903,60.02,3316.86,27.39,38.69
"Johnson County, IA",19103,21183,0.04%,1654465,12.8,429178,49.36,3342.14,29.74,38.74
"Linn County, IA",19113,33511,0.07%,2590474,12.94,517721,64.73,3363.04,28.19,38.7
"Polk County, IA",19153,81361,0.17%,5392334,15.09,1140315,71.35,3340.41,28.22,38.71
"Scott County, IA",19163,26817,0.06%,2018765,13.28,392903,68.25,3327.25,27.56,38.68
"Woodbury County, IA",19193,18500,0.04%,1224917,15.1,238946,77.42,3302.65,26.89,38.48
"Unidentified Counties, IA",19999,268374,0.56%,22529830,11.91,3944193,68.04,3358.78,27.51,38.74
"Douglas County, KS",20045,5974,0.01%,596307,10.02,154864,38.58,3305.62,29.27,38.48
"Johnson County, KS",20091,89529,0.19%,6747081,13.27,1358746,65.89,3349.86,29.87,38.67
"Sedgwick County, KS",20173,91730,0.19%,6027973,15.22,1205939,76.07,3280.04,27.05,38.5
"Shawnee County, KS",20177,28405,0.06%,2132057,13.32,401469,70.75,3284.36,26.94,38.41
"Wyandotte County, KS",20209,32963,0.07%,1920465,17.16,391104,84.28,3240.78,26.41,38.5
"Unidentified Counties, KS",20999,225313,0.47%,17052479,13.21,3175527,70.95,3300.04,26.75,38.59
"Boone County, KY",21015,8476,0.02%,644922,13.14,124870,67.88,3329.68,28.86,38.77
"Fayette County, KY",21067,48226,0.10%,3664250,13.16,848504,56.84,3256.38,28.32,38.48
"Hardin County, KY",21093,7363,0.02%,540448,13.62,103642,71.04,3277.99,26.93,38.55
"Jefferson County, KY",21111,121357,0.25%,9016277,13.46,1809531,67.07,3243.07,27.66,38.53
"Kenton County, KY",21117,28543,0.06%,1945055,14.67,390119,73.16,3283.77,27.66,38.69
"Warren County, KY",21227,8354,0.02%,628952,13.28,144322,57.88,3273.48,27.69,38.57
"Unidentified Counties, KY",21999,451837,0.94%,36106267,12.51,6828181,66.17,3251.87,26.16,38.49
"Ascension Parish, LA",22005,8553,0.02%,605691,14.12,124947,68.45,3223.15,28.29,38.23
"Bossier Parish, LA",22015,8799,0.02%,631115,13.94,128635,68.4,3182.01,27.41,38.15
"Caddo Parish, LA",22017,44141,0.09%,3023375,14.6,614801,71.8,3062.65,26.05,37.78
"Calcasieu Parish, LA",22019,34018,0.07%,2345888,14.5,472297,72.03,3162.49,26.18,38.3
"East Baton Rouge Parish, LA",22033,73671,0.15%,5303108,13.89,1211084,60.83,3128.75,27.1,38.09
"Jefferson Parish, LA",22051,70440,0.15%,5211599,13.52,1023564,68.82,3194.24,27.6,38.42
"Lafayette Parish, LA",22055,39621,0.08%,2752706,14.39,604978,65.49,3237.21,27.38,38.42
"Livingston Parish, LA",22063,9285,0.02%,691472,13.43,142482,65.17,3263.37,27.26,38.36
"Orleans Parish, LA",22071,56052,0.12%,4300660,13.03,983435,57,3115.46,27.63,38.35
"Ouachita Parish, LA",22073,27358,0.06%,1856582,14.74,393971,69.44,3099.34,25.95,37.97
"Rapides Parish, LA",22079,22144,0.05%,1580464,14.01,307993,71.9,3153.59,26,37.85
"St. Tammany Parish, LA",22103,34767,0.07%,2903038,11.98,542388,64.1,3241.7,28.35,38.49
"Tangipahoa Parish, LA",22105,23033,0.05%,1500731,15.35,320961,71.76,3165.27,26.04,38.22
"Terrebonne Parish, LA",22109,19974,0.04%,1345844,14.84,271749,73.5,3180,26.09,38.25
"Unidentified Counties, LA",22999,287796,0.60%,20932490,13.75,4041798,71.2,3162.96,25.92,38.15
"Androscoggin County, ME",23001,15727,0.03%,1291488,12.18,245826,63.98,3331.69,27.35,39.04
"Cumberland County, ME",23005,33679,0.07%,3430755,9.82,660389,51,3371.5,30.02,38.99
"Kennebec County, ME",23011,14358,0.03%,1458640,9.84,263802,54.43,3362.09,27.49,38.99
"Penobscot County, ME",23019,17827,0.04%,1835158,9.71,358475,49.73,3355.04,27.56,38.78
"York County, ME",23031,22786,0.05%,2400844,9.49,425938,53.5,3366.39,28.54,38.96
"Unidentified Counties, ME",23999,50689,0.11%,5549504,9.13,906393,55.92,3360.6,27.34,39.03
"Anne Arundel County, MD",24003,82908,0.17%,6608432,12.55,1301535,63.7,3290.76,29.47,38.65
"Baltimore County, MD",24005,119341,0.25%,9801950,12.18,1993606,59.86,3250.11,29.13,38.56
"Carroll County, MD",24013,20219,0.04%,2010377,10.06,361399,55.95,3360.33,29.35,38.78
"Cecil County, MD",24015,5718,0.01%,512940,11.15,94440,60.55,3309.08,28.11,38.69
"Charles County, MD",24017,22139,0.05%,1820218,12.16,383199,57.77,3235.93,28.48,38.43
"Frederick County, MD",24021,33920,0.07%,2883070,11.77,566026,59.93,3324.26,29.52,38.75
"Harford County, MD",24025,32886,0.07%,2974793,11.05,565356,58.17,3324.86,29.24,38.71
"Howard County, MD",24027,41424,0.09%,3605139,11.49,718584,57.65,3277.35,31.08,38.66
"Montgomery County, MD",24031,158479,0.33%,12042215,13.16,2407529,65.83,3276.39,31.03,38.59
"Prince George's County, MD",24033,147228,0.31%,10606194,13.88,2324300,63.34,3201.1,28.72,38.4
"St. Mary's County, MD",24037,7027,0.01%,559713,12.55,111148,63.22,3375.41,28.9,38.89
"Washington County, MD",24043,21023,0.04%,1785155,11.78,318062,66.1,3297.25,27.37,38.74
"Baltimore city, MD",24510,106618,0.22%,7418348,14.37,1728738,61.67,3133.73,27.12,38.38
"Unidentified Counties, MD",24999,86637,0.18%,7949585,10.9,1475658,58.71,3304.63,27.57,38.76
"Barnstable County, MA",25001,19680,0.04%,2583890,7.62,359269,54.78,3368.94,29.79,38.97
"Berkshire County, MA",25003,13280,0.03%,1551904,8.56,269257,49.32,3290.52,28.41,38.84
"Bristol County, MA",25005,69920,0.15%,6634932,10.54,1302176,53.69,3280.81,28.68,38.76
"Essex County, MA",25009,102792,0.21%,9114363,11.28,1742062,59.01,3314.44,29.64,38.79
"Hampden County, MA",25013,64149,0.13%,5594321,11.47,1115980,57.48,3283.5,27.52,38.88
"Hampshire County, MA",25015,13142,0.03%,1914896,6.86,478701,27.45,3395.03,30.62,39.05
"Middlesex County, MA",25017,210644,0.44%,18509081,11.38,3879255,54.3,3318.99,31.49,38.82
"Norfolk County, MA",25021,87280,0.18%,8191687,10.65,1596236,54.68,3331.49,31.95,38.72
"Plymouth County, MA",25023,63049,0.13%,6029786,10.46,1090460,57.82,3349.35,30.31,38.77
"Suffolk County, MA",25025,113557,0.24%,8999463,12.62,2435512,46.63,3259.57,29.99,38.68
"Worcester County, MA",25027,106078,0.22%,9698408,10.94,1899799,55.84,3314.22,29.25,38.85
"Unidentified Counties, MA",25999,11220,0.02%,1183118,9.48,203757,55.07,3390.57,29.61,39.07
"Allegan County, MI",26005,16646,0.03%,1359274,12.25,245175,67.89,3371.39,27.52,38.79
"Bay County, MI",26017,13114,0.03%,1277760,10.26,225289,58.21,3336.47,27.34,38.85
"Berrien County, MI",26021,22514,0.05%,1869169,12.04,333528,67.5,3291.62,27.01,38.78
"Calhoun County, MI",26025,20109,0.04%,1625136,12.37,305369,65.85,3283.96,26.37,38.81
"Eaton County, MI",26045,13652,0.03%,1301373,10.49,244034,55.94,3333.86,27.74,38.77
"Genesee County, MI",26049,61264,0.13%,5027470,12.19,969225,63.21,3209.68,26.65,38.44
"Ingham County, MI",26065,40262,0.08%,3412014,11.8,832114,48.39,3284.08,27.78,38.67
"Jackson County, MI",26075,21899,0.05%,1920087,11.41,338984,64.6,3295.38,26.59,38.8
"Kalamazoo County, MI",26077,37519,0.08%,3063616,12.25,675839,55.51,3314.88,27.78,38.81
"Kent County, MI",26081,106635,0.22%,7456144,14.3,1561441,68.29,3323.15,28.01,38.75
"Livingston County, MI",26093,20745,0.04%,2216537,9.36,388565,53.39,3379.24,29.77,38.88
"Macomb County, MI",26099,111977,0.23%,10237086,10.94,1961542,57.09,3261.63,28.84,38.55
